[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Starting Locust 2.46.3
[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Run time limit set to 60 seconds
[2026-08-31 16:17:08,879] Bi8BU/INFO/locust.runners: Ramping to 100 users at a rate of 20.00 per second
[2026-08-31 16:17:12,886] Bi8BU/INFO/locust.runners: All users spawned: {"ApiUser": 100} (100 total users)
[2026-08-31 16:18:08,374] Bi8BU/INFO/locust.main: --run-time limit reached, shutting down
[2026-08-31 16:18:08,928] Bi8BU/INFO/locust.main: Shutting down (exit code 0)
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      /api/tickets/8396                                                                     240    240    300    300    300    300    300    300    300    300    300      4
GET      /api/tickets/8397                                                                     250    250    250    250    250    250    250    250    250    250    250      1
GET      /api/tickets/8399                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/8402                                                                     300    340    340    370    370    370    370    370    370    370    370      5
GET      /api/tickets/8403                                                                     230    230    240    240    260    260    260    260    260    260    260      6
GET      /api/tickets/8404                                                                     290    290    420    420    420    420    420    420    420    420    420      4
GET      /api/tickets/8405                                                                     230    230    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8406                                                                     180    180    200    200    200    200    200    200    200    200    200      4
GET      /api/tickets/8407                                                                     200    210    210    240    240    240    240    240    240    240    240      5
GET      /api/tickets/8408                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/8409                                                                     280    280    440    440    440    440    440    440    440    440    440      4
GET      /api/tickets/8410                                                                     340    340    350    350    350    350    350    350    350    350    350      3
GET      /api/tickets/8414                                                                     280    280    320    320    320    320    320    320    320    320    320      4
GET      /api/tickets/8416                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/8417                                                                     240    250    310    310    380    380    380    380    380    380    380      7
GET      /api/tickets/8418                                                                     180    180    180    180    180    180    180    180    180    180    180      2
GET      /api/tickets/8420                                                                     230    340    340    380    380    380    380    380    380    380    380      5
GET      /api/tickets/8421                                                                     220    220    220    220    220    220    220    220    220    220    220      3
GET      /api/tickets/8422                                                                     280    280    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/8424                                                                     190    190    190    190    190    190    190    190    190    190    190      1
GET      /api/tickets/8426                                                                     210    220    230    230    270    270    270    270    270    270    270     11
GET      /api/tickets/8430                                                                     240    240    310    310    320    320    320    320    320    320    320      6
GET      /api/tickets/8431                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/8434                                                                     270    280    290    290    290    460    460    460    460    460    460     12
GET      /api/tickets/8436                                                                     370    370    370    370    370    370    370    370    370    370    370      2
GET      /api/tickets/8437                                                                     330    330    330    330    330    330    330    330    330    330    330      2
GET      /api/tickets/8438                                                                     300    300    300    300    300    300    300    300    300    300    300      2
GET      /api/tickets/8440                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/8442                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/8446                                                                     220    220    240    240    240    240    240    240    240    240    240      4
GET      /api/tickets/8448                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/8450                                                                     360    360    360    360    360    360    360    360    360    360    360      2
GET      /api/tickets/8451                                                                     320    320    330    330    330    330    330    330    330    330    330      4
GET      /api/tickets/8452                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/8453                                                                     280    280    310    310    310    310    310    310    310    310    310      4
GET      /api/tickets/8454                                                                     230    230    240    240    280    280    280    280    280    280    280      6
GET      /api/tickets/8455                                                                     250    250    250    250    250    250    250    250    250    250    250      1
GET      /api/tickets/8456                                                                     230    240    240    260    260    260    260    260    260    260    260      5
GET      /api/tickets/8457                                                                     270    270    290    290    290    290    290    290    290    290    290      3
GET      /api/tickets/8458                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/8459                                                                     350    350    350    350    350    350    350    350    350    350    350      2
GET      /api/tickets/8460                                                                     230    230    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8461                                                                     240    240    250    250    250    250    250    250    250    250    250      3
GET      /api/tickets/8462                                                                     250    320    320    380    380    380    380    380    380    380    380      5
GET      /api/tickets/8466                                                                     230    240    270    270    350    350    350    350    350    350    350      9
GET      /api/tickets/8469                                                                     320    320    340    340    340    340    340    340    340    340    340      4
GET      /api/tickets/8475                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/8476                                                                     320    320    350    350    400    400    400    400    400    400    400      8
GET      /api/tickets/8477                                                                     280    290    290    310    310    310    310    310    310    310    310      5
GET      /api/tickets/8478                                                                     220    230    240    240    310    310    310    310    310    310    310      8
GET      /api/tickets/8479                                                                     230    260    260    310    310    310    310    310    310    310    310      5
GET      /api/tickets/8480                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/8481                                                                     340    340    410    410    410    410    410    410    410    410    410      3
GET      /api/tickets/8484                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/8487                                                                     260    260    360    360    360    360    360    360    360    360    360      3
GET      /api/tickets/8488                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/8491                                                                     200    200    210    210    210    210    210    210    210    210    210      3
GET      /api/tickets/8492                                                                     180    180    180    180    310    310    310    310    310    310    310      6
GET      /api/tickets/8493                                                                     220    220    240    240    240    240    240    240    240    240    240      4
GET      /api/tickets/8494                                                                     290    290    340    340    340    340    340    340    340    340    340      3
GET      /api/tickets/8496                                                                     290    290    380    380    380    380    380    380    380    380    380      3
GET      /api/tickets/8499                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/8500                                                                     300    350    350    350    360    360    360    360    360    360    360     10
GET      /api/tickets/8501                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/8503                                                                     310    320    320    440    440    440    440    440    440    440    440      5
GET      /api/tickets/8505                                                                     270    270    320    320    320    320    320    320    320    320    320      3
GET      /api/tickets/8507                                                                     270    270    310    310    310    310    310    310    310    310    310      3
GET      /api/tickets/8508                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/8509                                                                     320    320    320    320    320    320    320    320    320    320    320      2
GET      /api/tickets/8510                                                                     270    270    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/8511                                                                     130    130    130    130    130    130    130    130    130    130    130      1
GET      /api/tickets/8512                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/8513                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/8515                                                                     250    280    280    420    420    420    420    420    420    420    420      5
GET      /api/tickets/8516                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8519                                                                     310    310    340    340    340    340    340    340    340    340    340      3
GET      /api/tickets/8520                                                                     220    220    220    220    220    220    220    220    220    220    220      2
GET      /api/tickets/8521                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/8524                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/8534                                                                     230    230    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/8535                                                                     270    290    290    320    340    340    340    340    340    340    340     10
GET      /api/tickets/8536                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/8537                                                                     290    290    290    290    290    290    290    290    290    290    290      1
GET      /api/tickets/8539                                                                     270    270    280    280    350    350    350    350    350    350    350      6
GET      /api/tickets/8542                                                                     310    310    320    320    350    350    350    350    350    350    350      7
GET      /api/tickets/8543                                                                     230    240    250    250    260    260    260    260    260    260    260      8
GET      /api/tickets/8544                                                                     200    200    230    230    230    230    230    230    230    230    230      4
GET      /api/tickets/8545                                                                     250    250    250    300    300    300    300    300    300    300    300      5
GET      /api/tickets/8546                                                                     130    130    130    130    130    130    130    130    130    130    130      1
GET      /api/tickets/8547                                                                     180    290    290    330    330    330    330    330    330    330    330      5
GET      /api/tickets/8549                                                                     200    200    200    210    210    210    210    210    210    210    210      5
GET      /api/tickets/8550                                                                     280    280    300    300    300    300    300    300    300    300    300      4
GET      /api/tickets/8553                                                                     310    310    310    310    310    310    310    310    310    310    310      2
GET      /api/tickets/8554                                                                     220    220    360    360    360    360    360    360    360    360    360      3
GET      /api/tickets/8555                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/8556                                                                     260    260    320    320    320    320    320    320    320    320    320      4
GET      /api/tickets/8557                                                                     400    400    400    400    400    400    400    400    400    400    400      2
GET      /api/tickets/8558                                                                     210    210    290    290    290    290    290    290    290    290    290      4
GET      /api/tickets/8559                                                                     380    380    410    410    500    500    500    500    500    500    500      6
GET      /api/tickets/8561                                                                     200    200    210    210    210    210    210    210    210    210    210      4
GET      /api/tickets/8562                                                                     250    370    410    430    430    590    590    590    590    590    590     13
GET      /api/tickets/8563                                                                     270    270    380    380    380    380    380    380    380    380    380      6
GET      /api/tickets/8565                                                                     190    190    370    370    370    370    370    370    370    370    370      3
GET      /api/tickets/8566                                                                     470    470    470    470    470    470    470    470    470    470    470      2
GET      /api/tickets/8567                                                                     400    400    400    400    400    400    400    400    400    400    400      2
GET      /api/tickets/8568                                                                     190    190    230    230    230    230    230    230    230    230    230      3
GET      /api/tickets/8569                                                                     320    320    320    320    320    320    320    320    320    320    320      1
GET      /api/tickets/8570                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8571                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/8572                                                                     250    250    250    250    250    250    250    250    250    250    250      1
GET      /api/tickets/8573                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/8575                                                                     290    290    290    290    320    320    320    320    320    320    320      6
GET      /api/tickets/8576                                                                     270    270    270    270    270    270    270    270    270    270    270      2
GET      /api/tickets/8577                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/8578                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8581                                                                     320    320    320    320    320    320    320    320    320    320    320      2
GET      /api/tickets/8583                                                                     200    200    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/8584                                                                     330    330    330    330    330    330    330    330    330    330    330      2
GET      /api/tickets/8586                                                                     280    290    290    630    630    630    630    630    630    630    630      5
GET      /api/tickets/8589                                                                     290    290    500    500    500    500    500    500    500    500    500      4
GET      /api/tickets/8592                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/8593                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/8595                                                                     260    280    310    310    330    340    340    340    340    340    340     20
GET      /api/tickets/8597                                                                     300    300    300    300    300    300    300    300    300    300    300      2
GET      /api/tickets/8598                                                                     240    240    240    240    320    320    320    320    320    320    320      6
GET      /api/tickets/8601                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/8602                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/8604                                                                     280    280    280    280    280    280    280    280    280    280    280      2
GET      /api/tickets/8605                                                                     280    280    280    280    280    280    280    280    280    280    280      2
GET      /api/tickets/8606                                                                     280    280    280    280    280    280    280    280    280    280    280      2
GET      /api/tickets/8607                                                                     240    260    260    380    380    380    380    380    380    380    380      5
GET      /api/tickets/8608                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8610                                                                     240    240    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8614                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8615                                                                     270    320    320    340    340    340    340    340    340    340    340      5
GET      /api/tickets/8617                                                                     280    280    280    280    280    280    280    280    280    280    280      1
GET      /api/tickets/8618                                                                     310    310    310    310    310    310    310    310    310    310    310      3
GET      /api/tickets/8620                                                                     220    220    260    260    260    260    260    260    260    260    260      3
GET      /api/tickets/8625                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/8626                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/8628                                                                     250    250    360    360    360    360    360    360    360    360    360      4
GET      /api/tickets/8629                                                                     270    280    280    280    330    390    390    390    390    390    390     11
GET      /api/tickets/8632                                                                     250    280    510    510    660    660    660    660    660    660    660      8
GET      /api/tickets/8636                                                                     250    270    310    310    340    440    440    440    440    440    440     12
GET      /api/tickets/8637                                                                     340    340    340    340    340    340    340    340    340    340    340      1
GET      /api/tickets/8638                                                                     190    190    190    190    190    190    190    190    190    190    190      1
GET      /api/tickets/8639                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/8640                                                                     220    250    250    340    340    340    340    340    340    340    340      5
GET      /api/tickets/8642                                                                     290    290    290    290    290    290    290    290    290    290    290      2
GET      /api/tickets/8645                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/8646                                                                     310    310    310    310    310    310    310    310    310    310    310      4
GET      /api/tickets/8649                                                                     390    390    450    450    450    450    450    450    450    450    450      3
GET      /api/tickets/8651                                                                     420    420    420    420    420    420    420    420    420    420    420      1
GET      /api/tickets/8652                                                                     250    250    280    280    380    380    380    380    380    380    380      6
GET      /api/tickets/8653                                                                     310    310    310    310    310    310    310    310    310    310    310      2
GET      /api/tickets/8655                                                                     280    280    300    300    300    300    300    300    300    300    300      4
GET      /api/tickets/8656                                                                     220    240    250    250    420    420    420    420    420    420    420      7
GET      /api/tickets/8658                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/8662                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/8663                                                                     300    300    300    300    300    300    300    300    300    300    300      1
GET      /api/tickets/8664                                                                     240    240    240    240    240    240    240    240    240    240    240      2
GET      /api/tickets/8666                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/8667                                                                     260    260    260    300    300    300    300    300    300    300    300      5
GET      /api/tickets/8670                                                                     400    400    400    400    400    400    400    400    400    400    400      2
GET      /api/tickets/8671                                                                     260    260    270    270    270    270    270    270    270    270    270      4
GET      /api/tickets/8672                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/8673                                                                     330    330    430    430    840    840    840    840    840    840    840      6
GET      /api/tickets/8676                                                                     310    310    370    370    370    370    370    370    370    370    370      4
GET      /api/tickets/8678                                                                     280    300    310    350    490    490    490    490    490    490    490      9
GET      /api/tickets/8679                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/8680                                                                     250    250    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8681                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/8682                                                                     250    250    250    250    250    250    250    250    250    250    250      1
GET      /api/tickets/8683                                                                     270    270    270    270    270    270    270    270    270    270    270      2
GET      /api/tickets/8685                                                                     200    220    240    300    460    460    460    460    460    460    460      9
GET      /api/tickets/8686                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/8687                                                                     430    430    430    430    430    430    430    430    430    430    430      2
GET      /api/tickets/8689                                                                     270    300    320    380    410    410    410    410    410    410    410     10
GET      /api/tickets/8690                                                                     400    400    400    400    400    400    400    400    400    400    400      2
GET      /api/tickets/8691                                                                     410    410    410    410    410    410    410    410    410    410    410      2
GET      /api/tickets/8694                                                                     330    340    380    380    400    430    430    430    430    430    430     12
GET      /api/tickets/8696                                                                     310    310    310    310    310    310    310    310    310    310    310      4
GET      /api/tickets/8697                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/8699                                                                     250    260    270    330    360    360    360    360    360    360    360      9
GET      /api/tickets/8702                                                                     250    250    280    280    330    330    330    330    330    330    330      8
GET      /api/tickets/8704                                                                     220    220    220    220    220    220    220    220    220    220    220      2
GET      /api/tickets/8705                                                                     350    350    350    350    350    350    350    350    350    350    350      2
GET      /api/tickets/8706                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/8708                                                                     200    200    330    330    330    330    330    330    330    330    330      3
GET      /api/tickets/8709                                                                     260    260    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8710                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/8712                                                                     200    200    350    350    350    350    350    350    350    350    350      3
GET      /api/tickets/8714                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8716                                                                     210    210    210    210    210    210    210    210    210    210    210      2
GET      /api/tickets/8718                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/8719                                                                     250    260    270    270    360    360    360    360    360    360    360      8
GET      /api/tickets/8720                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/8721                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/8722                                                                     190    190    190    190    190    190    190    190    190    190    190      1
GET      /api/tickets/8723                                                                     240    240    390    390    390    390    390    390    390    390    390      3
GET      /api/tickets/8724                                                                     250    250    260    280    300    300    300    300    300    300    300      9
GET      /api/tickets/8726                                                                     230    230    280    280    280    280    280    280    280    280    280      4
GET      /api/tickets/8730                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/8731                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/8732                                                                     170    170    200    200    200    200    200    200    200    200    200      3
GET      /api/tickets/8735                                                                     240    240    250    250    310    310    310    310    310    310    310      6
GET      /api/tickets/8736                                                                     290    290    290    290    290    290    290    290    290    290    290      2
GET      /api/tickets/8739                                                                     230    250    250    440    440    440    440    440    440    440    440      5
GET      /api/tickets/8740                                                                     480    480    480    480    480    480    480    480    480    480    480      2
GET      /api/tickets/8741                                                                     340    340    340    340    340    340    340    340    340    340    340      1
GET      /api/tickets/8742                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/8744                                                                     240    240    250    250    250    250    250    250    250    250    250      4
GET      /api/tickets/8745                                                                     290    290    330    330    330    330    330    330    330    330    330      3
GET      /api/tickets/8749                                                                     450    450    450    450    450    450    450    450    450    450    450      1
GET      /api/tickets/8750                                                                     320    320    320    320    320    320    320    320    320    320    320      1
GET      /api/tickets/8751                                                                     320    320    320    320    320    320    320    320    320    320    320      2
GET      /api/tickets/8752                                                                     240    240    240    370    370    370    370    370    370    370    370      5
GET      /api/tickets/8754                                                                     220    250    250    250    310    310    310    310    310    310    310      8
GET      /api/tickets/8757                                                                     290    290    290    290    290    290    290    290    290    290    290      2
GET      /api/tickets/8761                                                                     270    270    370    370    370    370    370    370    370    370    370      4
GET      /api/tickets/8762                                                                     250    290    290    410    410    410    410    410    410    410    410      5
GET      /api/tickets/8764                                                                     290    290    290    290    290    290    290    290    290    290    290      1
GET      /api/tickets/8766                                                                     170    170    170    170    170    170    170    170    170    170    170      1
GET      /api/tickets/8767                                                                     210    210    220    220    220    220    220    220    220    220    220      3
GET      /api/tickets/8769                                                                     230    230    370    370    370    370    370    370    370    370    370      3
GET      /api/tickets/8770                                                                     200    200    270    270    270    270    270    270    270    270    270      4
GET      /api/tickets/8771                                                                     230    230    470    470    470    470    470    470    470    470    470      3
GET      /api/tickets/8772                                                                     250    250    290    290    290    290    290    290    290    290    290      3
GET      /api/tickets/8773                                                                     250    260    300    300    410    410    410    410    410    410    410      8
GET      /api/tickets/8775                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/8777                                                                     260    260    270    270    300    300    300    300    300    300    300      6
GET      /api/tickets/8778                                                                     430    430    430    430    430    430    430    430    430    430    430      2
GET      /api/tickets/8779                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/8780                                                                     290    300    310    310    320    320    320    320    320    320    320      7
GET      /api/tickets/8781                                                                     310    310    310    310    310    310    310    310    310    310    310      1
GET      /api/tickets/8783                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/8784                                                                     250    250    310    310    340    340    340    340    340    340    340      6
GET      /api/tickets/8786                                                                     390    390    430    430    450    450    450    450    450    450    450      8
GET      /api/tickets/8788                                                                     220    220    240    240    240    240    240    240    240    240    240      3
GET      /api/tickets/8790                                                                     320    320    320    320    320    320    320    320    320    320    320      1
GET      /api/tickets/8791                                                                     260    260    340    340    340    340    340    340    340    340    340      3
GET      /api/tickets/8795                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/8800                                                                     260    260    260    280    280    280    280    280    280    280    280      5
GET      /api/tickets/8801                                                                     230    230    270    270    290    290    290    290    290    290    290      7
GET      /api/tickets/8802                                                                     250    290    290    350    350    350    350    350    350    350    350      5
GET      /api/tickets/8806                                                                     190    190    350    350    350    350    350    350    350    350    350      4
GET      /api/tickets/8807                                                                     400    400    400    400    400    400    400    400    400    400    400      1
GET      /api/tickets/8809                                                                     160    160    160    160    160    160    160    160    160    160    160      2
GET      /api/tickets/8810                                                                     360    360    370    370    370    370    370    370    370    370    370      4
GET      /api/tickets/8812                                                                     210    210    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8813                                                                     220    330    400    400    460    460    460    460    460    460    460      8
GET      /api/tickets/8814                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/8815                                                                     140    140    140    140    140    140    140    140    140    140    140      1
GET      /api/tickets/8817                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/8818                                                                     270    270    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/8821                                                                     300    300    310    310    310    310    310    310    310    310    310      3
